COCUNUT	RiskNACE
150693	3011
150771	5610
150879	4120
151039	4211
151181	4613
151221	1520
151325	6110
151332	8559
151370	3109
151432	0210
151540	4690
151542	0130
151547	4931
151583	4649
151635	6311
151672	7911
151702	7911
151801	4931
151813	5222
151834	7734
151837	6209
151851	5829
151975	4645
151992	3102
152014	4399
152084	4399
152194	1419
152216	3011
152296	4120
152371	7911
152464	4331
152507	6810
152544	2332
152555	4690
152607	4120
152656	7311
152672	4690
152678	4110
152707	5911
152782	3103
152797	8010
152798	8551
152799	4532
152877	3240
152912	4399
152962	5229
152972	4752
153021	4531
153091	4531
153133	4941
153150	3821
153232	4643
153265	4631
153270	4399
153310	0111
153358	2561
153428	3821
153490	0122
153508	8622
153545	4647
153546	1629
153760	4634
153804	7111
153846	7311
153877	4754
154050	5811
154051	4391
154074	4690
154091	2223
154122	6202
154123	5911
154153	4799
154201	4511
154286	4941
154323	4771
154400	4399
154417	1721
154486	4642
154531	4291
154532	4120
154574	4399
154618	5010
154664	4399
154767	4520
154972	4399
155013	4730
155020	4312
155080	2511
155126	4690
155127	4120
155134	4329
155147	4520
155178	4399
155300	8542
155319	1721
155353	4690
155485	2059
155593	3109
155596	7111
155831	4511
155867	2370
155870	4399
155875	4399
155910	7112
155938	1712
155956	4666
156057	9511
156072	4540
156073	0147
156086	6201
156142	4399
156222	0147
156229	4120
156300	1812
156302	4639
156412	4391
156435	4690
156475	5813
156478	4120
156509	2910
156582	4211
156705	0150
156809	7311
156850	7311
156925	4778
156933	7111
157012	4329
157155	7911
157167	4399
157205	8690
157622	9604
157631	4719
157633	2813
157772	2573
157794	4110
157866	4741
157921	4690
157940	6202
158091	9001
158101	7111
158132	6190
158179	4651
158188	4399
158845	5630
158848	4399
158882	4673
158906	0141
158976	4646
158994	4772
159438	0111
159586	0322
159660	4120
159689	6920
159899	0111
160026	0111
160347	4399
160606	4619
160655	4213
160753	4941
160817	0141
161045	4673
161047	2219
161049	6209
161073	4652
161079	4312
161129	3109
161132	2813
161238	4110
161239	7022
161328	4673
161418	4291
161592	2399
161656	4120
161701	4120
161762	3101
161830	8690
162493	8559
162730	2712
162787	4120
162812	6920
162813	5811
162966	6920
163094	4669
163097	7111
163102	4399
163116	4631
163207	4771
163412	5010
163510	5813
163563	2361
163590	7311
163597	1392
163885	3600
163995	4621
164162	1610
164217	4711
164245	4690
164443	4690
164470	6920
164477	1910
164690	3521
164708	0899
164796	4649
165007	9609
165013	4673
165116	4621
165132	2223
165243	3011
165287	7311
165363	4120
165493	4690
165515	2599
165627	4621
165657	2620
165976	6920
166375	5510
166380	4391
166408	4631
166712	4690
166715	4671
166727	2740
166795	4662
167023	0150
167720	4791
168137	4941
168498	4941
168535	3832
168596	4646
168655	6312
168760	4120
168794	4631
169014	4511
169064	6190
169074	2511
169118	4540
169142	4643
169181	3012
169192	2222
169311	4531
169343	4719
169397	4941
169500	4211
169514	4120
169722	4399
169733	5621
169782	4751
169794	5610
169819	4540
169840	0141
169878	8129
169881	2511
170059	4312
170078	4399
170082	4120
170115	4690
170297	7010
170452	0111
171414	5530
171455	8299
171564	4773
171638	6190
171732	7912
171735	2830
171855	6190
171895	2562
171907	4399
172006	1102
172043	3320
172089	0150
172115	6499
172124	0150
172131	0141
172412	6209
172509	4540
172647	7810
172648	7810
172679	1812
172689	2020
172822	6420
173099	4941
173114	4645
173186	3832
173258	4774
173402	7219
173442	4941
173444	6190
173518	2711
173541	2829
173776	8690
173796	6209
173849	4511
173854	4674
173860	2920
173870	4511
173874	4511
173934	4511
173955	4941
173975	1812
173979	4669
173982	4690
173987	4511
174008	4540
174068	9200
174150	4511
174231	4639
174262	4673
174270	4939
174331	9313
174359	7311
174459	7022
174500	4312
174503	3103
174512	4511
174516	4663
174658	5630
174660	5630
174709	4673
175047	4669
175213	4759
175367	7022
175424	4120
175578	4511
175706	7739
175797	7420
176023	7022
177279	4645
177295	4759
177377	4329
177475	2370
177768	0812
177821	5510
178054	2893
178147	4531
178151	9609
178800	1061
178820	4120
178881	8425
178903	1107
179161	4711
179273	5913
179328	2012
180290	4120
180573	4120
180720	4673
181029	7010
181121	4329
181178	4329
181399	3700
181551	5510
181631	4120
181859	2361
181942	4673
181968	4639
182076	2452
182077	4690
182236	4941
182807	7112
182945	4638
182951	7111
183094	4391
183100	4634
183111	4511
183112	4690
183357	4511
183390	4333
183405	4651
183427	4222
183500	4399
183519	7112
183656	4211
183804	4646
183942	5829
183948	4719
184086	4540
184206	2370
184266	4321
184307	4120
184323	0811
184477	4666
184489	5814
184555	0150
184559	4673
184636	4511
184992	1721
185115	4759
185151	6920
185286	4213
185293	1089
185393	4939
185441	4333
185512	4672
185541	4120
186064	4331
186102	4719
186253	6831
186409	1392
186464	4213
186799	4329
186919	4120
186952	7911
187189	4690
187229	4662
187254	1107
187424	4110
187439	2361
187553	4110
187673	4399
187724	5210
187782	4531
187814	5221
187857	2110
187924	5520
187931	4120
187939	6201
188016	4213
188097	4941
188098	7911
188102	4511
188225	4511
188398	4690
188673	7711
188762	2352
188811	4120
188820	3832
189198	4711
189325	1610
189332	1071
189539	4120
189552	4120
189706	8730
189826	2362
189829	0812
189830	4941
189984	4645
190006	4321
190161	4649
190169	1394
190788	4619
191447	5520
191752	4711
191760	4120
191937	7311
192118	4634
192120	4690
192187	1623
192201	1086
192258	7022
192390	4646
192507	4651
193603	6910
193748	2511
193766	4511
194389	4752
194531	0811
194804	2529
194993	6910
195486	5913
195653	4931
196055	4674
196463	4511
196677	4676
196787	2562
196822	4674
196925	0899
196953	2229
196990	6209
204402	4211
204455	2511
204484	4399
204939	5510
204947	4675
205194	2361
205275	1610
205284	4711
205369	3832
205518	4941
205879	2222
205908	4120
205915	4120
209467	4690
209655	1621
210157	7911
210184	1071
210272	4646
210283	4120
210732	4941
211450	6010
211506	4511
211570	5221
211860	4673
211946	4690
211985	9499
211986	2332
211988	4321
212391	3811
212751	4120
213550	2620
213579	4614
213852	1082
213997	4540
214026	7311
214146	4690
214370	4634
214418	0122
214484	7022
215048	4634
215952	4673
221604	4690
221645	1041
223017	4673
223073	7711
223868	4931
224862	9200
225139	0111
225141	8622
225223	4331
225767	8622
226034	2511
226047	5610
226168	3011
226840	7734
226872	4540
227010	5229
227092	4520
227625	3821
227632	4391
227851	4120
234792	4690
234913	4399
234987	4399
235020	0161
235139	7022
235448	4669
235465	4299
235508	2931
235702	4673
235984	4619
241371	4673
241383	4399
267977	1629
268520	3240
268544	4399
268685	8121
270309	5610
270489	4399
271156	5110
271173	4313
271398	8559
271503	6820
271900	7111
279743	4646
279749	4711
280347	4690
280831	4632
280832	0122
281358	0130
281391	4120
281541	4941
282481	4673
282710	4120
282724	2511
282849	4663
284851	4399
284961	0161
285102	6201
285105	4120
285200	4636
288489	7111
288497	6629
288628	8010
289089	7734
289314	0144
289643	4674
290139	4646
290217	2511
290706	8121
290981	4511
291065	4399
291306	4391
291975	4941
292207	4511
292256	4646
292275	8610
292535	4641
293140	2041
293474	1721
293498	6010
293506	4711
293553	3821
293833	4120
293890	4213
294084	7022
294284	3101
294338	7022
294461	4120
294771	4674
294872	4931
295071	1812
295099	4765
295102	4765
295335	8690
296098	4120
296126	4120
296934	7311
296994	9609
297314	2512
297470	4120
297498	8030
297634	7711
298119	4221
298121	4120
298146	5320
298161	5320
298228	4511
298428	7022
298884	6420
299051	1439
303341	7111
303563	4931
303575	4211
303880	3109
303882	4690
304023	4671
304045	4646
304957	4773
304967	1392
305061	4676
305148	1071
305320	4120
305393	4120
305582	4799
305799	0170
306102	4321
306276	4120
307152	4211
307403	0811
307412	4120
307415	4120
307877	4634
308820	4329
308822	7219
308824	6530
311110	2620
311514	4120
311628	7911
311754	0147
312411	3832
312918	8623
312921	8623
313228	1610
313694	7111
313920	4120
314196	5911
315288	4511
317166	2370
317235	3600
318259	4291
319006	5224
319600	4941
320244	4120
320581	0122
320610	4939
321315	4614
321527	8129
321620	6920
321677	6920
321802	4931
322061	4120
322282	3811
324201	4669
324376	2814
324423	4690
326643	8622
326970	4941
329848	4941
330091	5610
331291	5829
331744	0142
332024	4399
332042	2511
332043	2511
333198	6190
338525	6209
341204	4531
344100	9313
344276	4646
344312	4690
345289	1107
345316	5911
345500	4633
393874	4690
394033	4719
394244	4690
394384	1071
394397	2332
405195	2351
405440	3511
411981	4662
412023	4631
412325	4690
412414	9609
412465	1812
412659	1812
430020	3522
430457	1071
432297	4120
432425	4672
432741	7420
435506	4120
436309	6810
437014	7112
438772	4299
439919	2620
440068	7734
440246	2370
440996	1813
441245	7219
441433	9609
442376	4636
442709	5610
442749	4612
446393	2016
446461	4774
446706	6201
447964	4941
448074	2573
448744	4719
450046	4690
450798	4646
450923	1414
450927	4646
451256	4741
451974	2651
452168	4671
452881	3011
462914	7734
463060	2120
463226	1629
467253	7500
467307	8622
467356	2229
467726	4646
467753	3821
468322	6810
468372	3832
468380	4631
469135	4634
470787	4110
470793	6810
471553	7911
471610	6810
473430	6920
476084	4329
479065	4120
480440	4531
485761	8622
485774	6910
485870	4110
486574	4690
486673	4619
487485	4719
487548	4621
487599	7022
487826	9601
488245	0141
488247	1061
488344	4675
488502	6311
489326	4690
489650	4120
489711	4661
490847	3020
491356	7734
491966	5320
493692	5829
493697	6209
494129	4675
494219	4511
494385	1729
495339	2361
495340	4399
496209	4329
496210	4329
497181	7311
497770	6910
505449	0121
506773	7112
507908	2732
508616	8130
508707	1102
509903	4932
509904	4932
510177	7022
510347	7711
510497	5630
510657	0130
512041	4671
512253	4719
512765	6820
512931	4329
513138	1013
513211	4690
513937	5510
515890	1089
517492	8690
517598	4775
518659	4120
518696	2931
519869	0312
519902	0130
520134	4669
520336	6530
520980	5630
521178	5911
521903	5610
521904	4690
522984	4391
524715	2442
527142	2017
527208	6190
527290	2651
527301	2017
527315	6020
529403	4120
530858	3530
531262	5229
531850	4511
531865	4619
532095	8292
533336	4941
534479	4634
534994	6190
535671	7711
536157	4511
536197	6190
536521	6190
537113	8425
539524	0111
549530	4711
551255	0121
555186	3522
559440	7732
559637	1320
559844	9601
591171	8425
591905	7312
592657	7022
596321	5814
599109	8622
599114	8622
600241	8622
602438	3511
608196	4634
